C:\Users\ScHoolBoy Q\source\repos\3D_layout_script\3D_layout_script\karacsony.ddd
C:\Users\ScHoolBoy Q\source\repos\3D_layout_script\3D_layout_script\test.ddd
C:\Users\ScHoolBoy Q\source\repos\3D_layout_script\3D_layout_script\unknown.ddd
C:\Users\ScHoolBoy Q\source\repos\3D_layout_script\3D_layout_script\test2.ddd
C:\Users\ScHoolBoy Q\source\repos\3D_layout_script\3D_layout_script\problem1.ddd
C:\Users\ScHoolBoy Q\source\repos\3D_layout_script\3D_layout_script\problem2_iter.ddd
C:\Users\ScHoolBoy Q\source\repos\3D_layout_script\3D_layout_script\problem3_unused.ddd
C:\Users\ScHoolBoy Q\source\repos\3D_layout_script\3D_layout_script\problem4_scaling.ddd
C:\Users\ScHoolBoy Q\source\repos\3D_layout_script\3D_layout_script\unknofwn.ddd
C:\Users\ScHoolBoy Q\source\repos\3D_layout_script\3D_layout_script\unknodfwn.ddd
C:\Users\ScHoolBoy Q\source\repos\3D_layout_script\3D_layout_script\tst.ddd
C:\Users\ScHoolBoy Q\source\repos\3D_layout_script\3D_layout_script\ff.ddd
